order_id,order_date_str,signup_date_str,delivery_date_str,order_amount
251,2022-06-30 20:38:00,2021-07-16,2022-07-04,56.11463526396404
252,2023-08-30 11:08:00,2022-06-11,2023-09-04,89.7121997357638
253,2023-12-01 06:07:00,2022-12-17,2023-12-02,14.29515899138362
254,2024-09-19 08:03:00,2023-01-22,2024-09-20,0.31048310085372827
255,2022-07-10 20:37:00,2020-09-15,2022-07-13,121.92842400205477
256,2022-09-10 20:20:00,2022-04-27,2022-09-18,86.87611550762799
257,2024-09-07 08:56:00,2024-01-09,2024-09-09,108.03194825850116
258,2024-07-16 19:51:00,2023-01-21,2024-07-20,189.4363725449945
259,2022-05-08 19:35:00,2022-03-30,2022-05-10,124.82057426181757
260,2022-01-18 17:16:00,2021-06-04,2022-01-23,23.051677871099002
261,2023-07-20 12:08:00,2022-01-19,2023-07-29,53.699387138850355
262,2023-07-24 08:12:00,2022-12-14,2023-07-25,283.5963249004945
263,2023-11-17 20:17:00,2023-11-12,2023-11-22,176.33226783241636
264,2023-09-18 06:05:00,2022-11-01,2023-09-27,97.60398744667982
265,2024-05-03 07:55:00,2023-01-22,2024-05-04,35.428464536208956
266,2024-08-19 19:37:00,2024-06-06,2024-08-28,43.154743058760495
267,2022-06-04 19:35:00,2022-06-01,2022-06-12,157.99342157733895
268,2023-05-05 13:34:00,2021-07-29,2023-05-09,228.59750320825893
269,2024-02-24 19:58:00,2023-10-30,2024-02-29,133.55869810189347
270,2022-09-03 22:24:00,2021-01-06,2022-09-08,198.9912539894234
271,2024-11-28 13:23:00,2023-07-14,2024-12-04,174.62905185239833
272,2024-01-29 19:25:00,2022-07-05,2024-02-05,19.46048605667057
273,2023-06-22 11:22:00,2022-04-08,2023-06-30,66.18621743536944
274,2024-07-09 21:56:00,2023-12-29,2024-07-17,19.924255099558174
275,2023-02-12 19:50:00,2021-02-28,2023-02-14,32.18249358872291
276,2023-06-09 08:41:00,2022-05-14,2023-06-18,244.14501478133408
277,2024-04-07 14:27:00,2024-03-13,2024-04-14,76.84197031819697
278,2024-06-21 18:06:00,2023-04-14,2024-06-25,91.97859378870707
279,2022-02-05 19:08:00,2021-08-17,2022-02-09,23.58690815108768
280,2023-11-16 20:51:00,2023-01-21,2023-11-24,44.92338683501123
281,2022-01-20 19:55:00,2020-04-16,2022-01-24,31.402141740730013
282,2022-11-17 11:52:00,2021-12-27,2022-11-23,27.708757122601554
283,2023-05-27 09:39:00,2022-04-13,2023-06-01,121.92033207168268
284,2023-02-04 22:29:00,2022-10-10,2023-02-07,35.62835011286971
285,2023-10-16 14:32:00,2021-10-23,2023-10-18,119.96573079310615
286,2024-08-29 19:10:00,2024-01-18,2024-09-07,7.227927132951467
287,2023-04-16 08:40:00,2021-11-01,2023-04-25,18.346592334113016
288,2024-04-13 19:29:00,2023-12-23,2024-04-14,38.51396312290099
289,2023-12-28 14:03:00,2023-08-11,2023-12-31,109.07221714904306
290,2024-05-03 09:27:00,2022-10-23,2024-05-11,135.1826278673632
291,2022-02-20 13:01:00,2022-02-20,2022-02-26,70.16184353726105
292,2023-07-29 14:45:00,2023-05-01,2023-08-03,70.82559035110424
293,2022-05-30 14:55:00,2020-08-15,2022-06-04,154.70745826332904
294,2022-11-10 21:28:00,2021-12-26,2022-11-16,1.9137097374297392
295,2023-07-24 22:47:00,2022-01-21,2023-07-31,50.060203381342916
296,2022-11-01 17:34:00,2022-06-16,2022-11-02,204.9169304485471
297,2023-11-13 16:45:00,2022-06-21,2023-11-22,110.92461859635192
298,2024-04-17 10:47:00,2023-08-03,2024-04-20,49.35875169994345
299,2024-12-13 10:02:00,2023-02-10,2024-12-17,283.13013979174684
300,2024-09-29 17:32:00,2022-11-10,2024-09-30,177.73735769624486
301,2023-03-20 14:08:00,2023-03-11,2023-03-23,36.92910494738109
302,2023-09-05 09:34:00,2022-12-19,2023-09-07,124.37451200554085
303,2024-09-19 22:33:00,2022-12-10,2024-09-21,108.68682982317233
304,2022-09-21 06:07:00,2022-04-03,2022-09-22,61.53689316056606
305,2024-12-12 18:22:00,2024-11-30,2024-12-20,54.86585689230042
306,2024-09-30 20:39:00,2024-04-16,2024-10-03,50.510964771517244
307,2022-01-05 17:53:00,2020-04-04,2022-01-08,115.21525412437049
308,2024-02-13 17:45:00,2022-06-28,2024-02-19,70.09574877382639
309,2024-05-26 20:14:00,2023-07-11,2024-06-03,213.95721951300163
310,2024-09-18 14:18:00,2023-11-05,2024-09-27,132.8950986537193
311,2024-06-02 13:20:00,2022-09-29,2024-06-11,8.699658394921642
312,2022-02-16 11:19:00,2021-03-25,2022-02-20,122.65423741881692
313,2024-05-16 09:54:00,2022-11-14,2024-05-21,37.9540574740738
314,2024-04-02 12:27:00,2023-02-09,2024-04-04,107.81763158761211
315,2024-07-24 09:21:00,2022-11-27,2024-08-02,136.78159834792243
316,2023-10-18 17:44:00,2023-07-16,2023-10-26,31.493065608677554
317,2022-09-26 08:21:00,2021-02-23,2022-09-29,73.24628045067602
318,2023-01-05 17:01:00,2022-02-22,2023-01-14,25.334661236704775
319,2023-09-28 07:26:00,2023-02-05,2023-10-01,6.450996545086472
320,2023-10-19 14:00:00,2022-11-20,2023-10-28,57.06977206716798
321,2022-04-30 13:22:00,2021-04-20,2022-05-02,54.107777029017456
322,2024-04-10 11:05:00,2023-01-08,2024-04-19,647.922222470412
323,2024-12-17 22:11:00,2024-08-03,2024-12-25,70.94721690828595
324,2024-01-11 11:25:00,2022-06-03,2024-01-20,48.698339412494306
325,2022-04-27 13:18:00,2020-10-28,2022-05-02,104.23586113261211
326,2024-03-01 15:00:00,2022-10-06,2024-03-03,11.154850083067068
327,2024-10-09 18:48:00,2023-12-19,2024-10-17,391.3693392170498
328,2024-12-17 08:39:00,2024-02-02,2024-12-23,120.9298160707501
329,2023-09-26 19:34:00,2022-03-04,2023-10-04,168.70023936129587
330,2023-05-28 21:44:00,2022-06-14,2023-06-02,22.42866878039494
331,2024-03-12 22:12:00,2023-07-28,2024-03-14,63.20977662636431
332,2023-07-14 11:48:00,2022-10-18,2023-07-20,65.924923116025
333,2023-05-03 19:48:00,2022-07-17,2023-05-08,206.9861910792418
334,2024-06-15 13:42:00,2022-06-22,2024-06-20,0.14849340946298706
335,2023-12-05 06:25:00,2023-06-24,2023-12-06,42.94732960900889
336,2023-08-04 12:20:00,2023-07-31,2023-08-06,477.1002106618048
337,2024-02-29 22:41:00,2023-02-16,2024-03-08,77.29691185574352
338,2024-05-10 16:53:00,2024-02-23,2024-05-13,57.8542524582333
339,2022-09-04 14:08:00,2021-07-22,2022-09-07,15.316688939728042
340,2022-06-03 10:48:00,2020-11-07,2022-06-11,438.72128911007866
341,2024-09-23 14:16:00,2024-05-15,2024-10-01,2.427552177723111
342,2023-11-28 12:54:00,2022-04-07,2023-11-30,160.35440974725626
343,2024-12-28 14:38:00,2024-11-17,2025-01-05,175.63279447347867
344,2024-12-06 18:10:00,2024-09-09,2024-12-07,33.511191190176355
345,2024-10-05 19:18:00,2023-08-31,2024-10-11,133.60756409128803
346,2022-04-04 16:12:00,2021-06-13,2022-04-12,11.704165326915048
347,2024-08-15 19:44:00,2023-10-26,2024-08-18,35.65474223321975
348,2024-10-08 06:39:00,2023-02-01,2024-10-16,186.08481501248298
349,2023-03-29 17:18:00,2021-10-20,2023-03-30,240.019043348066
350,2024-06-30 17:07:00,2022-08-10,2024-07-09,112.52820699644192
351,2022-08-06 13:52:00,2020-11-08,2022-08-15,84.83021209527935
352,2023-04-19 18:11:00,2022-02-22,2023-04-24,20.823021998172095
353,2023-03-08 21:32:00,2023-02-14,2023-03-12,7.822604103171794
354,2022-12-07 18:25:00,2021-05-12,2022-12-13,15.019845027183678
355,2023-07-05 12:27:00,2023-02-13,2023-07-12,30.95262749700797
356,2022-12-23 10:07:00,2021-02-27,2022-12-28,50.16669504017103
357,2022-01-23 19:22:00,2021-09-01,2022-02-01,57.54046255647866
358,2023-06-06 18:46:00,2022-10-25,2023-06-09,51.01680593972542
359,2024-03-12 22:46:00,2022-10-27,2024-03-19,32.7833560338961
360,2024-02-01 07:03:00,2022-05-27,2024-02-06,85.53447413246828
361,2023-03-18 06:35:00,2022-12-05,2023-03-25,209.3526656593076
362,2024-02-08 10:18:00,2024-01-01,2024-02-10,39.371087951488036
363,2024-10-12 20:27:00,2024-03-29,2024-10-16,342.48088486346654
364,2023-05-31 13:19:00,2021-08-24,2023-06-02,247.94671104507304
365,2024-11-05 22:32:00,2023-04-07,2024-11-12,21.17470168509915
366,2024-03-02 17:57:00,2023-02-06,2024-03-04,185.16835363920222
367,2022-12-02 20:40:00,2022-06-07,2022-12-03,102.56348590893494
368,2022-09-15 12:01:00,2021-03-11,2022-09-24,100.32448124567631
369,2023-05-12 14:09:00,2022-02-19,2023-05-13,59.520867866880295
370,2024-06-14 07:50:00,2023-02-01,2024-06-22,83.45470101993065
371,2022-06-09 16:12:00,2022-05-26,2022-06-11,60.736152743512584
372,2024-05-01 15:13:00,2022-08-18,2024-05-09,93.11372337622633
373,2023-11-21 14:56:00,2022-01-22,2023-11-24,118.64726003780835
374,2023-01-15 12:27:00,2022-04-02,2023-01-21,134.61483043492706
375,2024-08-14 08:19:00,2023-04-25,2024-08-17,91.23788414918204
376,2023-11-22 11:26:00,2023-04-06,2023-11-29,153.36689144418153
377,2024-12-02 07:28:00,2023-10-10,2024-12-11,18.277211866898355
378,2022-10-12 11:02:00,2022-05-09,2022-10-14,28.588196364468132
379,2023-02-01 21:29:00,2021-08-01,2023-02-06,204.9354303033409
380,2022-01-12 13:01:00,2020-10-29,2022-01-18,46.72644273542862
381,2023-05-14 22:40:00,2023-02-07,2023-05-18,2.779194996689332
382,2024-01-24 17:34:00,2022-12-10,2024-01-28,20.0386898205737
383,2022-02-04 16:00:00,2021-04-22,2022-02-08,30.372722331823574
384,2023-12-28 18:14:00,2023-04-19,2023-12-30,378.4911022466774
385,2024-04-28 10:20:00,2023-10-16,2024-05-02,102.12819524613978
386,2022-03-31 22:30:00,2020-08-11,2022-04-01,323.88622974371043
387,2024-02-15 11:27:00,2022-09-12,2024-02-21,102.72606456604787
388,2023-08-28 16:17:00,2022-03-30,2023-08-29,78.32229313309813
389,2024-08-27 09:34:00,2022-12-02,2024-09-02,45.1776934090314
390,2024-10-18 18:54:00,2024-06-23,2024-10-19,111.88155557897377
391,2023-02-22 14:52:00,2022-09-17,2023-02-28,17.98689537067288
392,2022-04-25 11:57:00,2021-09-10,2022-05-03,274.24208812033123
393,2023-09-09 17:33:00,2023-02-06,2023-09-11,212.1645004800285
394,2024-04-05 08:02:00,2022-05-11,2024-04-07,45.84465965516331
395,2023-02-17 17:14:00,2023-02-03,2023-02-21,366.39708077207655
396,2023-12-30 14:22:00,2023-07-27,2024-01-02,209.29406472235019
397,2024-10-17 13:10:00,2023-01-09,2024-10-21,131.7040233893449
398,2024-01-31 21:31:00,2023-05-16,2024-02-07,15.5805060322036
399,2023-11-07 09:32:00,2023-06-04,2023-11-08,78.06433339685121
400,2023-04-02 12:33:00,2023-02-15,2023-04-08,84.65250094332151
401,2024-07-08 10:06:00,2023-08-20,2024-07-11,31.76204618361202
402,2022-07-11 09:36:00,2020-08-26,2022-07-18,10.001279378355024
403,2024-01-09 06:00:00,2023-09-02,2024-01-11,179.9213939535097
404,2024-09-04 20:19:00,2023-07-22,2024-09-06,15.617833060426218
405,2024-10-05 15:17:00,2024-07-03,2024-10-09,108.25422123788783
406,2022-04-06 08:42:00,2020-07-19,2022-04-07,330.7098338353004
407,2023-10-25 20:30:00,2023-01-07,2023-10-28,250.59868809767914
408,2022-02-06 16:48:00,2021-04-30,2022-02-15,39.04650868635147
409,2022-10-06 22:37:00,2022-07-30,2022-10-13,228.81894065576682
410,2022-08-05 10:07:00,2020-10-15,2022-08-12,0.039907369548784676
411,2024-05-16 07:47:00,2024-05-06,2024-05-20,2.141533000054336
412,2024-05-22 17:37:00,2023-09-12,2024-05-24,110.72329192189453
413,2022-03-03 06:30:00,2020-08-31,2022-03-07,54.45750785272382
414,2023-08-19 09:48:00,2023-04-08,2023-08-25,58.621342593201796
415,2023-12-30 18:49:00,2022-01-18,2024-01-02,99.73502683098472
416,2023-02-01 10:29:00,2023-01-10,2023-02-02,25.550882228428435
417,2023-11-30 08:10:00,2022-12-20,2023-12-08,28.55361223332716
418,2024-11-08 18:03:00,2024-01-12,2024-11-13,79.53780719604374
419,2022-06-26 19:53:00,2021-06-29,2022-07-01,168.4145931141386
420,2023-01-31 16:26:00,2022-01-01,2023-02-04,115.95158305501896
421,2023-03-21 15:50:00,2022-08-16,2023-03-27,42.34842744352589
422,2022-03-17 11:58:00,2021-10-28,2022-03-20,67.52527592056656
423,2022-09-22 20:52:00,2021-01-15,2022-10-01,22.455697561207142
424,2023-03-31 15:36:00,2022-09-03,2023-04-05,9.307370497438944
425,2023-12-19 10:41:00,2022-04-06,2023-12-22,183.17498059875953
426,2024-01-05 10:34:00,2022-04-30,2024-01-06,37.0094407271443
427,2024-04-30 11:03:00,2022-06-18,2024-05-06,23.48768695304341
428,2022-05-24 14:48:00,2021-02-19,2022-05-26,141.169942194175
429,2024-06-03 18:58:00,2023-06-14,2024-06-06,115.49639430346613
430,2024-12-28 20:51:00,2024-02-09,2024-12-29,120.3492307912471
431,2023-01-31 22:44:00,2022-09-21,2023-02-09,31.191625856432562
432,2024-11-14 21:21:00,2024-07-11,2024-11-22,31.77677331527819
433,2024-08-05 09:04:00,2024-04-22,2024-08-07,29.938908196929205
434,2024-06-09 10:40:00,2022-10-15,2024-06-17,22.903323518238903
435,2023-07-23 22:12:00,2022-07-11,2023-08-01,127.95727999516136
436,2024-11-28 07:44:00,2024-10-09,2024-11-29,226.07751261803654
437,2022-04-19 08:41:00,2022-03-22,2022-04-24,154.62063933176879
438,2024-12-01 07:31:00,2023-08-28,2024-12-09,188.48009555335125
439,2024-07-23 18:50:00,2023-10-02,2024-07-25,62.26261873931496
440,2023-02-02 22:20:00,2022-04-12,2023-02-06,127.3842707628873
441,2023-09-26 19:43:00,2021-10-01,2023-10-03,52.478584723923106
442,2024-01-03 17:10:00,2022-11-23,2024-01-06,89.46040820319277
443,2022-08-23 12:03:00,2020-12-19,2022-08-28,78.84904267192206
444,2023-10-20 06:27:00,2022-09-11,2023-10-28,23.359435381661598
445,2024-01-21 08:12:00,2023-02-10,2024-01-24,58.74226016631294
446,2023-08-11 20:33:00,2021-11-28,2023-08-15,398.3174033242874
447,2024-10-29 16:35:00,2023-09-06,2024-11-07,34.29490466225806
448,2024-08-11 22:34:00,2024-02-12,2024-08-18,17.23725163502868
449,2023-05-07 13:21:00,2023-05-07,2023-05-08,65.07395530471496
450,2024-07-01 10:38:00,2022-12-13,2024-07-05,187.47087706961
451,2022-06-19 13:27:00,2021-06-14,2022-06-23,104.71542312566989
452,2024-08-03 10:16:00,2022-10-13,2024-08-12,137.0982321398139
453,2024-03-05 10:35:00,2022-12-31,2024-03-11,25.241324593473493
454,2023-09-26 07:10:00,2022-11-22,2023-10-05,115.77839240900362
455,2022-01-29 18:46:00,2021-09-15,2022-02-04,46.89880981539151
456,2022-12-05 17:53:00,2022-05-18,2022-12-11,215.71160019637458
457,2023-05-15 16:38:00,2022-03-06,2023-05-20,119.08307375114762
458,2023-05-26 10:16:00,2022-07-18,2023-05-31,26.605790341666076
459,2022-08-05 14:45:00,2022-04-11,2022-08-07,8.015863875145358
460,2024-12-29 17:05:00,2023-03-05,2025-01-06,5.228242749178368
461,2023-03-21 22:50:00,2021-08-24,2023-03-29,55.712854133342255
462,2024-05-25 21:43:00,2023-09-25,2024-05-26,37.085215180001555
463,2022-06-16 17:51:00,2020-12-27,2022-06-24,124.64555811758106
464,2022-04-01 11:54:00,2020-08-08,2022-04-06,83.01788847375587
465,2023-12-15 09:37:00,2023-10-02,2023-12-17,37.11270180300509
466,2022-02-08 16:32:00,2021-01-19,2022-02-10,19.394711939788003
467,2022-06-22 20:26:00,2021-11-25,2022-06-28,16.325828707840852
468,2023-10-15 16:56:00,2022-06-28,2023-10-24,239.99616547545804
469,2024-01-24 22:50:00,2022-12-03,2024-01-25,33.48283477409684
470,2024-12-17 19:26:00,2024-01-06,2024-12-23,126.56660078020914
471,2023-04-21 20:46:00,2021-11-09,2023-04-30,199.72174637112096
472,2023-04-01 09:06:00,2021-07-01,2023-04-09,114.25542989339368
473,2024-04-08 18:34:00,2023-10-13,2024-04-14,235.56146162464185
474,2024-06-13 21:08:00,2023-12-15,2024-06-16,59.78738100987575
475,2024-10-21 13:51:00,2022-12-28,2024-10-29,375.4353870964519
476,2023-01-22 18:16:00,2022-12-29,2023-01-31,17.146027725131503
477,2022-12-14 22:48:00,2022-06-18,2022-12-15,12.930208636824311
478,2022-07-09 06:31:00,2020-07-30,2022-07-18,128.99644943149755
479,2023-05-20 13:18:00,2022-01-05,2023-05-26,343.40951509849833
480,2024-04-03 11:02:00,2023-10-26,2024-04-09,198.58462661994272
481,2024-07-17 10:12:00,2024-01-23,2024-07-21,9.539334685879941
482,2024-07-22 20:45:00,2023-10-12,2024-07-23,39.3151532701813
483,2022-05-14 21:49:00,2022-03-13,2022-05-22,319.659113101962
484,2022-02-27 16:02:00,2020-05-07,2022-03-01,35.012198424377296
485,2023-11-16 15:41:00,2022-01-20,2023-11-17,182.33544515053572
486,2023-11-03 21:11:00,2023-06-01,2023-11-05,209.24699949934313
487,2022-06-22 07:40:00,2021-03-11,2022-06-23,82.09110060773962
488,2024-03-25 08:55:00,2024-02-06,2024-03-26,58.59945233234277
489,2022-03-21 20:34:00,2021-12-28,2022-03-30,71.76759205381462
490,2024-06-04 13:25:00,2023-06-10,2024-06-05,30.891666949555617
491,2022-07-22 22:39:00,2020-09-02,2022-07-26,264.2103672739212
492,2024-02-03 12:29:00,2023-09-09,2024-02-09,71.8757141400979
493,2022-02-16 12:02:00,2020-05-28,2022-02-23,256.9166180824557
494,2023-10-18 06:35:00,2022-11-11,2023-10-20,13.40480387200973
495,2023-04-16 10:00:00,2021-12-27,2023-04-22,533.5266093521403
496,2024-08-28 20:36:00,2024-06-27,2024-09-04,70.28165303355412
497,2024-11-01 18:39:00,2022-12-02,2024-11-03,5.881506037104886
498,2024-01-06 13:04:00,2023-01-12,2024-01-08,4.651624780785709
499,2024-02-23 14:00:00,2022-08-12,2024-03-01,164.54847832677774
500,2024-08-25 09:34:00,2023-10-04,2024-08-26,129.11724156051918
